Image Name,Image Path
bg-bus.jpg,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\bg-bus.jpg
bg-main.jpg,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\bg-main.jpg
bg_city.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\bg_city.png
bg_login.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\bg_login.png
bg_top_eticket.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\bg_top_eticket.png
clock.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\clock.png
contact-us-banner.jpg,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\contact-us-banner.jpg
drop.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\drop.png
eticket.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\eticket.png
icon_indorent.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\icon_indorent.png
icon_rp.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\icon_rp.png
indorent_white.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\indorent_white.png
logo-indorent-white.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\logo-indorent-white.png
logo-indorent.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\logo-indorent.png
order-details.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\order-details.png
pickup.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\pickup.png
roda_bus1.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\roda_bus1.png
roda_bus2.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\roda_bus2.png
roda_bus3.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\roda_bus3.png
safety_card_fix.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\safety_card_fix.png
ucin_lunas.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\ucin_lunas.png
witm.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\witm.png
unicorn_teaser.jpg,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\teaser\unicorn_teaser.jpg
abstrak_tentang_kami.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\abstrak_tentang_kami.png
bg_home.jpg,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\bg_home.jpg
bg_index.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\bg_index.png
bg_scene.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\bg_scene.png
bus-index-update-fullsize.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\bus-index-update-fullsize.png
bus-tentang-kami-update-1.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\bus-tentang-kami-update-1.png
bus-tentang-kami.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\bus-tentang-kami.png
bus_login_update.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\bus_login_update.png
img-bg-index-mobile-2.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\img-bg-index-mobile-2.png
img-unicorn-app.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\img-unicorn-app.png
